Loan_ID,Interest_Rate
10255592,2
10255593,1
10255594,2
10255595,2
10255596,2
10255597,1
10255598,2
10255599,2
10255600,3
10255601,2
10255602,2
10255603,2
10255604,3
10255605,3
10255606,2
10255607,3
10255608,1
10255609,1
10255610,3
10255611,2
10255612,3
10255613,2
10255614,2
10255615,2
10255616,2
10255617,1
10255618,2
10255619,3
10255620,1
10255621,1
10255622,3
10255623,3
10255624,3
10255625,3
10255626,3
10255627,2
10255628,2
10255629,1
10255630,2
10255631,2
10255632,3
10255633,3
10255634,2
10255635,2
10255636,3
10255637,3
10255638,2
10255639,3
10255640,2
10255641,3
10255642,2
10255643,3
10255644,2
10255645,3
10255646,2
10255647,3
10255648,2
10255649,1
10255650,2
10255651,2
10255652,3
10255653,2
10255654,1
10255655,1
10255656,2
10255657,2
10255658,1
10255659,2
10255660,3
10255661,3
10255662,2
10255663,3
10255664,2
10255665,1
10255666,3
10255667,3
10255668,1
10255669,2
10255670,2
10255671,2
10255672,3
10255673,2
10255674,1
10255675,2
10255676,1
10255677,2
10255678,2
10255679,2
10255680,1
10255681,2
10255682,3
10255683,1
10255684,3
10255685,3
10255686,2
10255687,3
10255688,2
10255689,2
10255690,2
10255691,1
10255692,3
10255693,2
10255694,2
10255695,3
10255696,3
10255697,1
10255698,2
10255699,3
10255700,2
10255701,2
10255702,3
10255703,2
10255704,2
10255705,1
10255706,2
10255707,2
10255708,2
10255709,3
10255710,3
10255711,3
10255712,1
10255713,2
10255714,3
10255715,1
10255716,2
10255717,2
10255718,1
10255719,3
10255720,3
10255721,2
10255722,1
10255723,1
10255724,2
10255725,3
10255726,3
10255727,2
10255728,2
10255729,3
10255730,2
10255731,1
10255732,2
10255733,2
10255734,2
10255735,2
10255736,1
10255737,3
10255738,3
10255739,1
10255740,2
10255741,3
10255742,3
10255743,2
10255744,2
10255745,2
10255746,2
10255747,2
10255748,2
10255749,1
10255750,1
10255751,2
10255752,2
10255753,3
10255754,2
10255755,1
10255756,2
10255757,2
10255758,2
10255759,3
10255760,2
10255761,2
10255762,3
10255763,3
10255764,3
10255765,3
10255766,2
10255767,3
10255768,3
10255769,3
10255770,3
10255771,1
10255772,2
10255773,2
10255774,2
10255775,2
10255776,3
10255777,2
10255778,2
10255779,3
10255780,1
10255781,1
10255782,2
10255783,2
10255784,2
10255785,3
10255786,2
10255787,2
10255788,3
10255789,2
10255790,2
10255791,2
10255792,3
10255793,2
10255794,3
10255795,3
10255796,3
10255797,2
10255798,2
10255799,2
10255800,1
10255801,3
10255802,2
10255803,3
10255804,2
10255805,2
10255806,2
10255807,1
10255808,2
10255809,3
10255810,2
10255811,2
10255812,1
10255813,1
10255814,2
10255815,2
10255816,3
10255817,2
10255818,3
10255819,1
10255820,2
10255821,2
10255822,2
10255823,1
10255824,3
10255825,2
10255826,3
10255827,2
10255828,3
10255829,2
10255830,2
10255831,3
10255832,2
10255833,2
10255834,3
10255835,2
10255836,2
10255837,3
10255838,3
10255839,2
10255840,1
10255841,1
10255842,1
10255843,2
10255844,1
10255845,2
10255846,1
10255847,3
10255848,1
10255849,3
10255850,2
10255851,2
10255852,3
10255853,2
10255854,3
10255855,3
10255856,1
10255857,3
10255858,2
10255859,2
10255860,2
10255861,3
10255862,3
10255863,3
10255864,2
10255865,3
10255866,2
10255867,3
10255868,2
10255869,3
10255870,2
10255871,2
10255872,3
10255873,3
10255874,1
10255875,3
10255876,3
10255877,2
10255878,2
10255879,2
10255880,1
10255881,2
10255882,3
10255883,1
10255884,2
10255885,2
10255886,3
10255887,3
10255888,3
10255889,2
10255890,1
10255891,2
10255892,2
10255893,1
10255894,3
10255895,2
10255896,2
10255897,3
10255898,1
10255899,1
10255900,2
10255901,2
10255902,3
10255903,2
10255904,2
10255905,3
10255906,1
10255907,3
10255908,2
10255909,2
10255910,3
10255911,2
10255912,3
10255913,2
10255914,2
10255915,2
10255916,2
10255917,3
10255918,1
10255919,3
10255920,2
10255921,3
10255922,3
10255923,3
10255924,2
10255925,2
10255926,1
10255927,2
10255928,2
10255929,3
10255930,1
10255931,2
10255932,1
10255933,3
10255934,3
10255935,2
10255936,1
10255937,2
10255938,3
10255939,2
10255940,3
10255941,2
10255942,2
10255943,2
10255944,2
10255945,2
10255946,3
10255947,3
10255948,1
10255949,3
10255950,2
10255951,2
10255952,1
10255953,1
10255954,1
10255955,2
10255956,3
10255957,3
10255958,3
10255959,3
10255960,3
10255961,2
10255962,3
10255963,2
10255964,2
10255965,3
10255966,2
10255967,3
10255968,2
10255969,2
10255970,2
10255971,1
10255972,2
10255973,1
10255974,3
10255975,1
10255976,1
10255977,1
10255978,1
10255979,2
10255980,1
10255981,1
10255982,3
10255983,3
10255984,2
10255985,3
10255986,3
10255987,3
10255988,3
10255989,3
10255990,1
10255991,2
10255992,2
10255993,1
10255994,1
10255995,3
10255996,2
10255997,3
10255998,1
10255999,3
10256000,1
10256001,2
10256002,2
10256003,3
10256004,3
10256005,2
10256006,3
10256007,3
10256008,2
10256009,2
10256010,2
10256011,2
10256012,2
10256013,2
10256014,2
10256015,3
10256016,2
10256017,1
10256018,3
10256019,1
10256020,2
10256021,1
10256022,2
10256023,2
10256024,3
10256025,1
10256026,2
10256027,1
10256028,2
10256029,2
10256030,3
10256031,2
10256032,3
10256033,1
10256034,3
10256035,2
10256036,2
10256037,2
10256038,2
10256039,2
10256040,2
10256041,3
10256042,2
10256043,3
10256044,1
10256045,2
10256046,2
10256047,3
10256048,2
10256049,3
10256050,3
10256051,1
10256052,1
10256053,2
10256054,1
10256055,1
10256056,1
10256057,1
10256058,2
10256059,3
10256060,3
10256061,1
10256062,3
10256063,3
10256064,2
10256065,2
10256066,2
10256067,3
10256068,2
10256069,3
10256070,2
10256071,2
10256072,2
10256073,2
10256074,2
10256075,3
10256076,3
10256077,1
10256078,3
10256079,1
10256080,2
10256081,2
10256082,1
10256083,2
10256084,2
10256085,2
10256086,2
10256087,3
10256088,2
10256089,3
10256090,1
10256091,3
10256092,3
10256093,2
10256094,2
10256095,2
10256096,2
10256097,2
10256098,3
10256099,3
10256100,2
10256101,1
10256102,3
10256103,1
10256104,1
10256105,2
10256106,2
10256107,2
10256108,2
10256109,3
10256110,3
10256111,2
10256112,2
10256113,1
10256114,1
10256115,3
10256116,3
10256117,2
10256118,3
10256119,2
10256120,2
10256121,3
10256122,2
10256123,2
10256124,2
10256125,1
10256126,3
10256127,3
10256128,3
10256129,2
10256130,3
10256131,3
10256132,2
10256133,1
10256134,3
10256135,2
10256136,2
10256137,3
10256138,2
10256139,3
10256140,2
10256141,2
10256142,3
10256143,2
10256144,1
10256145,1
10256146,1
10256147,2
10256148,1
10256149,2
10256150,2
10256151,3
10256152,3
10256153,2
10256154,1
10256155,3
10256156,1
10256157,2
10256158,2
10256159,2
10256160,2
10256161,2
10256162,3
10256163,2
10256164,3
10256165,1
10256166,3
10256167,1
10256168,3
10256169,1
10256170,1
10256171,2
10256172,2
10256173,1
10256174,1
10256175,3
10256176,3
10256177,1
10256178,2
10256179,3
10256180,3
10256181,2
10256182,2
10256183,3
10256184,2
10256185,2
10256186,2
10256187,3
10256188,3
10256189,2
10256190,2
10256191,3
10256192,2
10256193,2
10256194,3
10256195,3
10256196,3
10256197,2
10256198,2
10256199,2
10256200,1
10256201,2
10256202,2
10256203,2
10256204,3
10256205,3
10256206,3
10256207,3
10256208,1
10256209,2
10256210,2
10256211,2
10256212,3
10256213,3
10256214,2
10256215,3
10256216,3
10256217,3
10256218,2
10256219,1
10256220,2
10256221,3
10256222,3
10256223,2
10256224,2
10256225,3
10256226,2
10256227,2
10256228,2
10256229,2
10256230,3
10256231,2
10256232,2
10256233,2
10256234,3
10256235,1
10256236,2
10256237,1
10256238,3
10256239,2
10256240,3
10256241,2
10256242,2
10256243,1
10256244,3
10256245,3
10256246,2
10256247,1
10256248,2
10256249,1
10256250,3
10256251,3
10256252,3
10256253,2
10256254,2
10256255,3
10256256,1
10256257,2
10256258,2
10256259,1
10256260,2
10256261,3
10256262,2
10256263,1
10256264,2
10256265,3
10256266,1
10256267,3
10256268,2
10256269,3
10256270,2
10256271,2
10256272,2
10256273,1
10256274,3
10256275,2
10256276,3
10256277,3
10256278,3
10256279,2
10256280,3
10256281,3
10256282,2
10256283,1
10256284,2
10256285,1
10256286,1
10256287,3
10256288,3
10256289,3
10256290,1
10256291,1
10256292,2
10256293,2
10256294,2
10256295,2
10256296,2
10256297,3
10256298,2
10256299,2
10256300,1
10256301,3
10256302,2
10256303,3
10256304,3
10256305,1
10256306,2
10256307,2
10256308,2
10256309,3
10256310,2
10256311,2
10256312,1
10256313,3
10256314,3
10256315,2
10256316,2
10256317,2
10256318,1
10256319,2
10256320,1
10256321,2
10256322,2
10256323,3
10256324,1
10256325,2
10256326,1
10256327,2
10256328,3
10256329,2
10256330,3
10256331,2
10256332,3
10256333,1
10256334,3
10256335,2
10256336,2
10256337,2
10256338,1
10256339,2
10256340,2
10256341,2
10256342,2
10256343,2
10256344,3
10256345,2
10256346,2
10256347,1
10256348,3
10256349,2
10256350,2
10256351,2
10256352,1
10256353,2
10256354,2
10256355,2
10256356,3
10256357,2
10256358,2
10256359,3
10256360,2
10256361,2
10256362,2
10256363,3
10256364,3
10256365,3
10256366,3
10256367,2
10256368,3
10256369,3
10256370,2
10256371,3
10256372,2
10256373,2
10256374,1
10256375,2
10256376,2
10256377,1
10256378,3
10256379,3
10256380,3
10256381,2
10256382,2
10256383,3
10256384,3
10256385,2
10256386,3
10256387,3
10256388,1
10256389,2
10256390,3
10256391,1
10256392,3
10256393,2
10256394,2
10256395,3
10256396,1
10256397,2
10256398,2
10256399,1
10256400,3
10256401,1
10256402,2
10256403,3
10256404,2
10256405,2
10256406,3
10256407,2
10256408,3
10256409,2
10256410,1
10256411,3
10256412,3
10256413,2
10256414,2
10256415,2
10256416,1
10256417,3
10256418,3
10256419,1
10256420,3
10256421,3
10256422,2
10256423,1
10256424,1
10256425,2
10256426,2
10256427,1
10256428,2
10256429,3
10256430,1
10256431,2
10256432,1
10256433,3
10256434,2
10256435,2
10256436,2
10256437,3
10256438,2
10256439,3
10256440,2
10256441,3
10256442,3
10256443,1
10256444,2
10256445,2
10256446,2
10256447,3
10256448,3
10256449,1
10256450,3
10256451,3
10256452,1
10256453,1
10256454,1
10256455,3
10256456,1
10256457,3
10256458,3
10256459,3
10256460,2
10256461,2
10256462,1
10256463,1
10256464,3
10256465,3
10256466,3
10256467,3
10256468,3
10256469,2
10256470,3
10256471,2
10256472,2
10256473,3
10256474,2
10256475,2
10256476,1
10256477,2
10256478,1
10256479,3
10256480,2
10256481,3
10256482,3
10256483,2
10256484,3
10256485,3
10256486,2
10256487,1
10256488,2
10256489,1
10256490,2
10256491,1
10256492,2
10256493,3
10256494,1
10256495,2
10256496,2
10256497,3
10256498,3
10256499,2
10256500,3
10256501,2
10256502,2
10256503,2
10256504,2
10256505,3
10256506,1
10256507,1
10256508,3
10256509,2
10256510,2
10256511,2
10256512,3
10256513,3
10256514,3
10256515,3
10256516,3
10256517,1
10256518,2
10256519,3
10256520,3
10256521,2
10256522,1
10256523,3
10256524,2
10256525,3
10256526,2
10256527,1
10256528,2
10256529,3
10256530,2
10256531,3
10256532,3
10256533,3
10256534,3
10256535,1
10256536,3
10256537,3
10256538,2
10256539,3
10256540,2
10256541,2
10256542,2
10256543,2
10256544,2
10256545,2
10256546,1
10256547,1
10256548,2
10256549,3
10256550,3
10256551,3
10256552,3
10256553,3
10256554,2
10256555,2
10256556,3
10256557,3
10256558,1
10256559,2
10256560,1
10256561,1
10256562,3
10256563,2
10256564,3
10256565,1
10256566,3
10256567,3
10256568,1
10256569,3
10256570,3
10256571,2
10256572,2
10256573,2
10256574,1
10256575,2
10256576,1
10256577,3
10256578,3
10256579,3
10256580,3
10256581,2
10256582,2
10256583,3
10256584,2
10256585,2
10256586,3
10256587,2
10256588,3
10256589,3
10256590,2
10256591,1
10256592,2
10256593,2
10256594,3
10256595,2
10256596,1
10256597,2
10256598,2
10256599,3
10256600,2
10256601,3
10256602,3
10256603,2
10256604,3
10256605,1
10256606,3
10256607,2
10256608,2
10256609,1
10256610,3
10256611,2
10256612,3
10256613,2
10256614,3
10256615,1
10256616,3
10256617,2
10256618,3
10256619,3
10256620,3
10256621,3
10256622,1
10256623,2
10256624,2
10256625,3
10256626,3
10256627,3
10256628,2
10256629,1
10256630,1
10256631,3
10256632,2
10256633,2
10256634,3
10256635,1
10256636,2
10256637,2
10256638,2
10256639,2
10256640,3
10256641,2
10256642,3
10256643,2
10256644,3
10256645,1
10256646,2
10256647,1
10256648,2
10256649,1
10256650,3
10256651,2
10256652,2
10256653,3
10256654,2
10256655,3
10256656,2
10256657,3
10256658,2
10256659,3
10256660,3
10256661,1
10256662,2
10256663,2
10256664,2
10256665,3
10256666,3
10256667,3
10256668,2
10256669,2
10256670,2
10256671,3
10256672,2
10256673,2
10256674,2
10256675,2
10256676,2
10256677,2
10256678,3
10256679,2
10256680,2
10256681,3
10256682,2
10256683,2
10256684,2
10256685,2
10256686,2
10256687,2
10256688,1
10256689,2
10256690,1
10256691,3
10256692,3
10256693,3
10256694,3
10256695,2
10256696,2
10256697,3
10256698,2
10256699,2
10256700,3
10256701,3
10256702,3
10256703,1
10256704,3
10256705,2
10256706,1
10256707,3
10256708,3
10256709,3
10256710,2
10256711,1
10256712,3
10256713,2
10256714,3
10256715,1
10256716,3
10256717,1
10256718,3
10256719,1
10256720,1
10256721,3
10256722,1
10256723,2
10256724,2
10256725,2
10256726,2
10256727,1
10256728,3
10256729,3
10256730,3
10256731,2
10256732,3
10256733,2
10256734,2
10256735,2
10256736,3
10256737,2
10256738,2
10256739,3
10256740,1
10256741,2
10256742,3
10256743,2
10256744,3
10256745,3
10256746,3
10256747,3
10256748,1
10256749,2
10256750,2
10256751,3
10256752,2
10256753,2
10256754,3
10256755,3
10256756,2
10256757,1
10256758,2
10256759,2
10256760,3
10256761,3
10256762,1
10256763,1
10256764,3
10256765,1
10256766,1
10256767,2
10256768,2
10256769,3
10256770,2
10256771,3
10256772,3
10256773,2
10256774,3
10256775,3
10256776,3
10256777,3
10256778,2
10256779,1
10256780,1
10256781,2
10256782,3
10256783,3
10256784,2
10256785,2
10256786,3
10256787,2
10256788,3
10256789,2
10256790,2
10256791,2
10256792,2
10256793,1
10256794,2
10256795,2
10256796,1
10256797,2
10256798,2
10256799,1
10256800,1
10256801,2
10256802,2
10256803,2
10256804,2
10256805,3
10256806,3
10256807,1
10256808,3
10256809,1
10256810,3
10256811,2
10256812,3
10256813,1
10256814,1
10256815,2
10256816,3
10256817,2
10256818,1
10256819,2
10256820,1
10256821,2
10256822,2
10256823,2
10256824,2
10256825,3
10256826,3
10256827,3
10256828,3
10256829,1
10256830,2
10256831,2
10256832,2
10256833,3
10256834,2
10256835,2
10256836,3
10256837,2
10256838,3
10256839,1
10256840,3
10256841,3
10256842,2
10256843,1
10256844,3
10256845,3
10256846,2
10256847,2
10256848,2
10256849,2
10256850,2
10256851,3
10256852,3
10256853,1
10256854,2
10256855,3
10256856,3
10256857,3
10256858,3
10256859,3
10256860,1
10256861,3
10256862,2
10256863,3
10256864,2
10256865,1
10256866,2
10256867,2
10256868,3
10256869,2
10256870,2
10256871,3
10256872,1
10256873,3
10256874,3
10256875,3
10256876,3
10256877,2
10256878,2
10256879,3
10256880,2
10256881,3
10256882,1
10256883,2
10256884,2
10256885,3
10256886,3
10256887,1
10256888,2
10256889,1
10256890,2
10256891,1
10256892,2
10256893,2
10256894,2
10256895,2
10256896,1
10256897,3
10256898,2
10256899,1
10256900,1
10256901,3
10256902,3
10256903,2
10256904,3
10256905,2
10256906,2
10256907,2
10256908,2
10256909,2
10256910,2
10256911,2
10256912,3
10256913,3
10256914,3
10256915,3
10256916,3
10256917,3
10256918,3
10256919,1
10256920,3
10256921,2
10256922,3
10256923,2
10256924,2
10256925,3
10256926,2
10256927,3
10256928,1
10256929,3
10256930,2
10256931,3
10256932,2
10256933,3
10256934,2
10256935,3
10256936,2
10256937,1
10256938,1
10256939,1
10256940,1
10256941,3
10256942,3
10256943,3
10256944,3
10256945,2
10256946,2
10256947,1
10256948,3
10256949,1
10256950,3
10256951,3
10256952,2
10256953,2
10256954,2
10256955,2
10256956,2
10256957,3
10256958,1
10256959,3
10256960,3
10256961,1
10256962,1
10256963,3
10256964,2
10256965,2
10256966,2
10256967,2
10256968,2
10256969,3
10256970,2
10256971,2
10256972,2
10256973,2
10256974,2
10256975,3
10256976,2
10256977,3
10256978,1
10256979,2
10256980,3
10256981,3
10256982,2
10256983,2
10256984,2
10256985,2
10256986,2
10256987,2
10256988,2
10256989,1
10256990,1
10256991,2
10256992,1
10256993,3
10256994,2
10256995,2
10256996,2
10256997,2
10256998,1
10256999,3
10257000,2
10257001,2
10257002,2
10257003,3
10257004,1
10257005,3
10257006,2
10257007,3
10257008,2
10257009,2
10257010,3
10257011,1
10257012,1
10257013,1
10257014,2
10257015,3
10257016,2
10257017,2
10257018,1
10257019,3
10257020,2
10257021,1
10257022,3
10257023,3
10257024,2
10257025,1
10257026,3
10257027,3
10257028,1
10257029,1
10257030,2
10257031,3
10257032,3
10257033,2
10257034,1
10257035,2
10257036,3
10257037,1
10257038,3
10257039,2
10257040,1
10257041,1
10257042,2
10257043,2
10257044,3
10257045,1
10257046,3
10257047,2
10257048,1
10257049,1
10257050,2
10257051,2
10257052,2
10257053,2
10257054,1
10257055,1
10257056,3
10257057,3
10257058,3
10257059,3
10257060,3
10257061,3
10257062,3
10257063,3
10257064,2
10257065,2
10257066,2
10257067,3
10257068,3
10257069,3
10257070,3
10257071,2
10257072,2
10257073,2
10257074,1
10257075,3
10257076,2
10257077,1
10257078,3
10257079,3
10257080,2
10257081,3
10257082,1
10257083,3
10257084,2
10257085,3
10257086,1
10257087,3
10257088,3
10257089,1
10257090,1
10257091,2
10257092,3
10257093,3
10257094,1
10257095,3
10257096,3
10257097,3
10257098,2
10257099,3
10257100,3
10257101,2
10257102,1
10257103,2
10257104,3
10257105,1
10257106,2
10257107,2
10257108,3
10257109,3
10257110,1
10257111,2
10257112,2
10257113,1
10257114,2
10257115,1
10257116,2
10257117,3
10257118,2
10257119,2
10257120,2
10257121,2
10257122,3
10257123,3
10257124,3
10257125,1
10257126,2
10257127,2
10257128,2
10257129,1
10257130,2
10257131,1
10257132,2
10257133,3
10257134,1
10257135,1
10257136,2
10257137,1
10257138,1
10257139,2
10257140,1
10257141,2
10257142,3
10257143,3
10257144,2
10257145,2
10257146,2
10257147,2
10257148,3
10257149,2
10257150,3
10257151,2
10257152,1
10257153,2
10257154,2
10257155,2
10257156,3
10257157,1
10257158,1
10257159,1
10257160,2
10257161,2
10257162,1
10257163,1
10257164,3
10257165,3
10257166,3
10257167,2
10257168,1
10257169,3
10257170,3
10257171,2
10257172,2
10257173,3
10257174,1
10257175,1
10257176,1
10257177,2
10257178,2
10257179,2
10257180,2
10257181,2
10257182,2
10257183,2
10257184,1
10257185,3
10257186,1
10257187,3
10257188,1
10257189,1
10257190,3
10257191,3
10257192,1
10257193,2
10257194,2
10257195,2
10257196,2
10257197,3
10257198,2
10257199,2
10257200,2
10257201,1
10257202,1
10257203,1
10257204,2
10257205,3
10257206,2
10257207,2
10257208,2
10257209,2
10257210,2
10257211,2
10257212,2
10257213,2
10257214,3
10257215,1
10257216,1
10257217,1
10257218,3
10257219,3
10257220,2
10257221,1
10257222,2
10257223,3
10257224,3
10257225,2
10257226,1
10257227,3
10257228,2
10257229,2
10257230,2
10257231,3
10257232,3
10257233,3
10257234,3
10257235,1
10257236,2
10257237,3
10257238,2
10257239,2
10257240,1
10257241,3
10257242,2
10257243,3
10257244,3
10257245,3
10257246,1
10257247,3
10257248,2
10257249,2
10257250,2
10257251,3
10257252,2
10257253,2
10257254,2
10257255,1
10257256,2
10257257,2
10257258,2
10257259,2
10257260,1
10257261,1
10257262,2
10257263,1
10257264,1
10257265,3
10257266,2
10257267,1
10257268,2
10257269,3
10257270,3
10257271,3
10257272,1
10257273,1
10257274,3
10257275,2
10257276,2
10257277,3
10257278,2
10257279,2
10257280,2
10257281,3
10257282,3
10257283,3
10257284,2
10257285,2
10257286,3
10257287,1
10257288,1
10257289,2
10257290,2
10257291,3
10257292,3
10257293,2
10257294,1
10257295,2
10257296,3
10257297,1
10257298,3
10257299,3
10257300,2
10257301,2
10257302,2
10257303,2
10257304,3
10257305,3
10257306,3
10257307,2
10257308,3
10257309,2
10257310,2
10257311,2
10257312,2
10257313,3
10257314,1
10257315,2
10257316,3
10257317,1
10257318,3
10257319,3
10257320,2
10257321,2
10257322,3
10257323,2
10257324,2
10257325,2
10257326,3
10257327,3
10257328,2
10257329,3
10257330,2
10257331,2
10257332,3
10257333,1
10257334,3
10257335,2
10257336,2
10257337,2
10257338,3
10257339,2
10257340,2
10257341,2
10257342,3
10257343,2
10257344,1
10257345,2
10257346,2
10257347,2
10257348,1
10257349,2
10257350,2
10257351,2
10257352,3
