Loan_ID,Interest_Rate
10266660,3
10266661,2
10266662,2
10266663,3
10266664,3
10266665,2
10266666,3
10266667,2
10266668,3
10266669,3
10266670,2
10266671,3
10266672,2
10266673,3
10266674,3
10266675,2
10266676,2
10266677,2
10266678,3
10266679,3
10266680,2
10266681,3
10266682,3
10266683,3
10266684,3
10266685,1
10266686,3
10266687,1
10266688,3
10266689,2
10266690,2
10266691,2
10266692,3
10266693,2
10266694,2
10266695,2
10266696,2
10266697,2
10266698,1
10266699,3
10266700,2
10266701,1
10266702,3
10266703,2
10266704,2
10266705,2
10266706,2
10266707,2
10266708,1
10266709,1
10266710,2
10266711,2
10266712,2
10266713,1
10266714,2
10266715,3
10266716,3
10266717,2
10266718,3
10266719,3
10266720,2
10266721,1
10266722,1
10266723,1
10266724,3
10266725,1
10266726,2
10266727,3
10266728,2
10266729,2
10266730,2
10266731,2
10266732,1
10266733,1
10266734,1
10266735,1
10266736,2
10266737,2
10266738,3
10266739,2
10266740,2
10266741,2
10266742,2
10266743,3
10266744,1
10266745,2
10266746,2
10266747,2
10266748,3
10266749,2
10266750,1
10266751,2
10266752,1
10266753,3
10266754,2
10266755,2
10266756,2
10266757,2
10266758,1
10266759,2
10266760,2
10266761,3
10266762,3
10266763,1
10266764,2
10266765,1
10266766,1
10266767,1
10266768,2
10266769,2
10266770,1
10266771,2
10266772,2
10266773,1
10266774,1
10266775,1
10266776,2
10266777,1
10266778,2
10266779,2
10266780,2
10266781,3
10266782,1
10266783,2
10266784,2
10266785,2
10266786,2
10266787,3
10266788,3
10266789,1
10266790,2
10266791,3
10266792,2
10266793,3
10266794,2
10266795,2
10266796,2
10266797,2
10266798,2
10266799,3
10266800,3
10266801,2
10266802,1
10266803,2
10266804,2
10266805,3
10266806,3
10266807,2
10266808,2
10266809,1
10266810,3
10266811,3
10266812,2
10266813,3
10266814,2
10266815,3
10266816,3
10266817,2
10266818,1
10266819,1
10266820,2
10266821,1
10266822,3
10266823,2
10266824,2
10266825,2
10266826,2
10266827,3
10266828,2
10266829,2
10266830,1
10266831,3
10266832,2
10266833,2
10266834,3
10266835,1
10266836,1
10266837,2
10266838,2
10266839,3
10266840,1
10266841,3
10266842,3
10266843,2
10266844,1
10266845,2
10266846,3
10266847,3
10266848,2
10266849,3
10266850,2
10266851,2
10266852,2
10266853,2
10266854,1
10266855,1
10266856,2
10266857,1
10266858,2
10266859,2
10266860,2
10266861,2
10266862,2
10266863,3
10266864,3
10266865,2
10266866,1
10266867,1
10266868,2
10266869,3
10266870,2
10266871,1
10266872,2
10266873,2
10266874,3
10266875,1
10266876,1
10266877,1
10266878,2
10266879,1
10266880,3
10266881,3
10266882,2
10266883,2
10266884,2
10266885,2
10266886,2
10266887,2
10266888,1
10266889,1
10266890,2
10266891,1
10266892,1
10266893,3
10266894,1
10266895,2
10266896,3
10266897,2
10266898,1
10266899,1
10266900,3
10266901,3
10266902,2
10266903,2
10266904,3
10266905,2
10266906,3
10266907,2
10266908,2
10266909,2
10266910,3
10266911,3
10266912,3
10266913,1
10266914,3
10266915,3
10266916,3
10266917,2
10266918,2
10266919,1
10266920,2
10266921,3
10266922,2
10266923,2
10266924,2
10266925,3
10266926,3
10266927,1
10266928,2
10266929,1
10266930,2
10266931,3
10266932,1
10266933,1
10266934,3
10266935,3
10266936,3
10266937,2
10266938,1
10266939,2
10266940,1
10266941,2
10266942,1
10266943,2
10266944,1
10266945,2
10266946,3
10266947,2
10266948,2
10266949,2
10266950,2
10266951,1
10266952,2
10266953,2
10266954,1
10266955,2
10266956,3
10266957,3
10266958,2
10266959,2
10266960,3
10266961,2
10266962,2
10266963,3
10266964,2
10266965,3
10266966,3
10266967,1
10266968,2
10266969,3
10266970,1
10266971,3
10266972,2
10266973,1
10266974,2
10266975,2
10266976,2
10266977,2
10266978,3
10266979,1
10266980,3
10266981,3
10266982,1
10266983,2
10266984,1
10266985,1
10266986,3
10266987,1
10266988,1
10266989,1
10266990,3
10266991,2
10266992,2
10266993,1
10266994,2
10266995,2
10266996,2
10266997,3
10266998,2
10266999,1
10267000,1
10267001,2
10267002,2
10267003,2
10267004,3
10267005,1
10267006,2
10267007,1
10267008,1
10267009,3
10267010,2
10267011,1
10267012,1
10267013,2
10267014,3
10267015,2
10267016,3
10267017,2
10267018,1
10267019,1
10267020,2
10267021,2
10267022,2
10267023,2
10267024,2
10267025,1
10267026,1
10267027,2
10267028,2
10267029,3
10267030,2
10267031,1
10267032,3
10267033,2
10267034,2
10267035,3
10267036,2
10267037,1
10267038,2
10267039,2
10267040,2
10267041,1
10267042,2
10267043,2
10267044,3
10267045,1
10267046,2
10267047,1
10267048,2
10267049,3
10267050,2
10267051,1
10267052,1
10267053,3
10267054,2
10267055,3
10267056,3
10267057,2
10267058,3
10267059,3
10267060,2
10267061,1
10267062,1
10267063,2
10267064,3
10267065,2
10267066,2
10267067,3
10267068,2
10267069,2
10267070,3
10267071,1
10267072,3
10267073,1
10267074,2
10267075,2
10267076,2
10267077,1
10267078,1
10267079,1
10267080,3
10267081,3
10267082,2
10267083,3
10267084,2
10267085,2
10267086,2
10267087,2
10267088,1
10267089,2
10267090,2
10267091,2
10267092,3
10267093,2
10267094,3
10267095,2
10267096,2
10267097,3
10267098,3
10267099,3
10267100,1
10267101,1
10267102,2
10267103,2
10267104,2
10267105,3
10267106,2
10267107,2
10267108,2
10267109,1
10267110,3
10267111,2
10267112,1
10267113,3
10267114,3
10267115,3
10267116,2
10267117,2
10267118,3
10267119,2
10267120,2
10267121,2
10267122,2
10267123,3
10267124,2
10267125,1
10267126,2
10267127,3
10267128,2
10267129,3
10267130,3
10267131,2
10267132,2
10267133,3
10267134,3
10267135,2
10267136,2
10267137,3
10267138,3
10267139,1
10267140,2
10267141,2
10267142,1
10267143,2
10267144,2
10267145,3
10267146,2
10267147,3
10267148,2
10267149,2
10267150,3
10267151,2
10267152,1
10267153,3
10267154,2
10267155,2
10267156,3
10267157,3
10267158,3
10267159,1
10267160,3
10267161,2
10267162,2
10267163,3
10267164,2
10267165,3
10267166,1
10267167,3
10267168,1
10267169,2
10267170,1
10267171,3
10267172,2
10267173,2
10267174,3
10267175,3
10267176,1
10267177,2
10267178,1
10267179,2
10267180,2
10267181,3
10267182,2
10267183,2
10267184,2
10267185,2
10267186,2
10267187,3
10267188,3
10267189,2
10267190,3
10267191,2
10267192,1
10267193,3
10267194,2
10267195,1
10267196,2
10267197,2
10267198,2
10267199,1
10267200,3
10267201,2
10267202,2
10267203,3
10267204,2
10267205,1
10267206,2
10267207,2
10267208,2
10267209,3
10267210,2
10267211,2
10267212,2
10267213,2
10267214,1
10267215,2
10267216,1
10267217,2
10267218,3
10267219,2
10267220,1
10267221,2
10267222,1
10267223,3
10267224,1
10267225,3
10267226,1
10267227,2
10267228,3
10267229,2
10267230,1
10267231,3
10267232,2
10267233,1
10267234,1
10267235,1
10267236,2
10267237,2
10267238,1
10267239,3
10267240,3
10267241,1
10267242,2
10267243,3
10267244,2
10267245,3
10267246,2
10267247,1
10267248,2
10267249,3
10267250,2
10267251,3
10267252,1
10267253,3
10267254,1
10267255,2
10267256,3
10267257,2
10267258,2
10267259,1
10267260,2
10267261,2
10267262,1
10267263,2
10267264,1
10267265,2
10267266,1
10267267,3
10267268,2
10267269,2
10267270,3
10267271,2
10267272,3
10267273,2
10267274,3
10267275,1
10267276,2
10267277,1
10267278,2
10267279,2
10267280,3
10267281,2
10267282,2
10267283,2
10267284,1
10267285,1
10267286,2
10267287,2
10267288,3
10267289,2
10267290,3
10267291,2
10267292,2
10267293,2
10267294,2
10267295,1
10267296,2
10267297,2
10267298,3
10267299,3
10267300,3
10267301,2
10267302,3
10267303,3
10267304,2
10267305,2
10267306,2
10267307,2
10267308,1
10267309,1
10267310,3
10267311,3
10267312,3
10267313,2
10267314,3
10267315,1
10267316,3
10267317,3
10267318,2
10267319,2
10267320,2
10267321,3
10267322,1
10267323,1
10267324,3
10267325,3
10267326,3
10267327,2
10267328,1
10267329,1
10267330,3
10267331,2
10267332,1
10267333,2
10267334,2
10267335,3
10267336,3
10267337,2
10267338,2
10267339,2
10267340,2
10267341,3
10267342,3
10267343,2
10267344,2
10267345,1
10267346,3
10267347,3
10267348,2
10267349,3
10267350,2
10267351,3
10267352,3
10267353,3
10267354,3
10267355,2
10267356,2
10267357,2
10267358,3
10267359,3
10267360,1
10267361,2
10267362,2
10267363,2
10267364,2
10267365,1
10267366,2
10267367,3
10267368,2
10267369,3
10267370,2
10267371,1
10267372,3
10267373,1
10267374,2
10267375,1
10267376,2
10267377,2
10267378,1
10267379,2
10267380,2
10267381,1
10267382,2
10267383,3
10267384,1
10267385,2
10267386,3
10267387,1
10267388,2
10267389,2
10267390,3
10267391,3
10267392,2
10267393,1
10267394,1
10267395,2
10267396,2
10267397,1
10267398,1
10267399,3
10267400,3
10267401,2
10267402,2
10267403,3
10267404,1
10267405,3
10267406,2
10267407,2
10267408,2
10267409,3
10267410,2
10267411,3
10267412,3
10267413,2
10267414,2
10267415,1
10267416,2
10267417,3
10267418,2
10267419,2
10267420,3
10267421,3
10267422,1
10267423,1
10267424,3
10267425,3
10267426,1
10267427,3
10267428,3
10267429,2
10267430,1
10267431,2
10267432,3
10267433,3
10267434,1
10267435,2
10267436,1
10267437,1
10267438,2
10267439,2
10267440,2
10267441,2
10267442,3
10267443,3
10267444,3
10267445,1
10267446,3
10267447,3
10267448,1
10267449,3
10267450,2
10267451,2
10267452,3
10267453,1
10267454,3
10267455,3
10267456,2
10267457,3
10267458,3
10267459,2
10267460,3
10267461,3
10267462,2
10267463,2
10267464,2
10267465,2
10267466,2
10267467,2
10267468,3
10267469,3
10267470,1
10267471,2
10267472,3
10267473,1
10267474,2
10267475,2
10267476,2
10267477,2
10267478,2
10267479,2
10267480,2
10267481,2
10267482,3
10267483,2
10267484,1
10267485,3
10267486,2
10267487,2
10267488,3
10267489,1
10267490,2
10267491,2
10267492,3
10267493,1
10267494,2
10267495,2
10267496,3
10267497,2
10267498,2
10267499,2
10267500,3
10267501,2
10267502,2
10267503,3
10267504,2
10267505,3
10267506,1
10267507,2
10267508,2
10267509,3
10267510,3
10267511,2
10267512,2
10267513,2
10267514,3
10267515,2
10267516,1
10267517,2
10267518,1
10267519,1
10267520,3
10267521,2
10267522,3
10267523,1
10267524,2
10267525,2
10267526,3
10267527,2
10267528,2
10267529,2
10267530,2
10267531,2
10267532,2
10267533,3
10267534,1
10267535,3
10267536,2
10267537,3
10267538,2
10267539,3
10267540,1
10267541,2
10267542,1
10267543,1
10267544,2
10267545,2
10267546,2
10267547,1
10267548,2
10267549,3
10267550,1
10267551,2
10267552,2
10267553,2
10267554,2
10267555,2
10267556,1
10267557,3
10267558,2
10267559,2
10267560,2
10267561,3
10267562,2
10267563,2
10267564,2
10267565,2
10267566,2
10267567,3
10267568,3
10267569,2
10267570,1
10267571,3
10267572,1
10267573,1
10267574,1
10267575,1
10267576,2
10267577,1
10267578,2
10267579,1
10267580,1
10267581,1
10267582,3
10267583,2
10267584,2
10267585,2
10267586,3
10267587,2
10267588,2
10267589,2
10267590,1
10267591,2
10267592,1
10267593,1
10267594,2
10267595,2
10267596,2
10267597,2
10267598,3
10267599,2
10267600,2
10267601,1
10267602,3
10267603,2
10267604,2
10267605,1
10267606,1
10267607,2
10267608,3
10267609,2
10267610,1
10267611,1
10267612,1
10267613,1
10267614,2
10267615,3
10267616,2
10267617,3
10267618,2
10267619,3
10267620,2
10267621,1
10267622,3
10267623,2
10267624,2
10267625,1
10267626,3
10267627,2
10267628,2
10267629,2
10267630,1
10267631,2
10267632,2
10267633,3
10267634,2
10267635,2
10267636,3
10267637,2
10267638,3
10267639,2
10267640,3
10267641,1
10267642,2
10267643,1
10267644,2
10267645,2
10267646,1
10267647,2
10267648,3
10267649,3
10267650,2
10267651,2
10267652,2
10267653,2
10267654,2
10267655,3
10267656,2
10267657,1
10267658,1
10267659,2
10267660,2
10267661,3
10267662,2
10267663,2
10267664,2
10267665,2
10267666,1
10267667,2
10267668,2
10267669,3
10267670,3
10267671,2
10267672,2
10267673,2
10267674,1
10267675,2
10267676,2
10267677,1
10267678,1
10267679,2
10267680,1
10267681,3
10267682,2
10267683,1
10267684,2
10267685,1
10267686,3
10267687,2
10267688,2
10267689,1
10267690,2
10267691,3
10267692,2
10267693,2
10267694,3
10267695,2
10267696,3
10267697,2
10267698,1
10267699,2
10267700,3
10267701,3
10267702,3
10267703,2
10267704,3
10267705,2
10267706,3
10267707,3
10267708,1
10267709,2
10267710,1
10267711,2
10267712,2
10267713,3
10267714,2
10267715,2
10267716,2
10267717,1
10267718,1
10267719,1
10267720,3
10267721,3
10267722,2
10267723,2
10267724,3
10267725,2
10267726,2
10267727,2
10267728,3
10267729,2
10267730,1
10267731,3
10267732,1
10267733,1
10267734,1
10267735,3
10267736,2
10267737,3
10267738,3
10267739,3
10267740,1
10267741,1
10267742,2
10267743,2
10267744,2
10267745,2
10267746,3
10267747,3
10267748,1
10267749,3
10267750,3
10267751,1
10267752,2
10267753,1
10267754,2
10267755,1
10267756,2
10267757,2
10267758,2
10267759,3
10267760,3
10267761,2
10267762,3
10267763,2
10267764,3
10267765,2
10267766,3
10267767,2
10267768,3
10267769,1
10267770,2
10267771,2
10267772,1
10267773,1
10267774,3
10267775,1
10267776,2
10267777,3
10267778,2
10267779,2
10267780,1
10267781,1
10267782,2
10267783,1
10267784,3
10267785,2
10267786,2
10267787,1
10267788,3
10267789,2
10267790,3
10267791,3
10267792,3
10267793,2
10267794,3
10267795,2
10267796,2
10267797,1
10267798,2
10267799,3
10267800,3
10267801,2
10267802,1
10267803,1
10267804,2
10267805,2
10267806,2
10267807,2
10267808,1
10267809,3
10267810,2
10267811,2
10267812,2
10267813,2
10267814,2
10267815,3
10267816,1
10267817,3
10267818,2
10267819,2
10267820,2
10267821,3
10267822,1
10267823,2
10267824,1
10267825,3
10267826,2
10267827,2
10267828,2
10267829,1
10267830,2
10267831,1
10267832,2
10267833,2
10267834,1
10267835,3
10267836,1
10267837,2
10267838,2
10267839,2
10267840,1
10267841,2
10267842,3
10267843,1
10267844,2
10267845,2
10267846,3
10267847,3
10267848,3
10267849,2
10267850,1
10267851,3
10267852,2
10267853,2
10267854,2
10267855,2
10267856,2
10267857,2
10267858,2
10267859,3
10267860,2
10267861,3
10267862,2
10267863,2
10267864,2
10267865,3
10267866,2
10267867,2
10267868,3
10267869,3
10267870,3
10267871,2
10267872,2
10267873,3
10267874,2
10267875,1
10267876,1
10267877,2
10267878,1
10267879,1
10267880,2
10267881,2
10267882,3
10267883,1
10267884,3
10267885,2
10267886,2
10267887,2
10267888,2
10267889,2
10267890,1
10267891,1
10267892,2
10267893,3
10267894,3
10267895,2
10267896,3
10267897,2
10267898,2
10267899,1
10267900,2
10267901,2
10267902,1
10267903,3
10267904,2
10267905,3
10267906,3
10267907,1
10267908,2
10267909,1
10267910,2
10267911,3
10267912,2
10267913,2
10267914,1
10267915,3
10267916,3
10267917,2
10267918,2
10267919,3
10267920,3
10267921,1
10267922,3
10267923,1
10267924,3
10267925,3
10267926,2
10267927,2
10267928,3
10267929,1
10267930,2
10267931,2
10267932,2
10267933,2
10267934,2
10267935,3
10267936,3
10267937,2
10267938,3
10267939,2
10267940,2
10267941,1
10267942,1
10267943,2
10267944,2
10267945,2
10267946,2
10267947,2
10267948,3
10267949,3
10267950,3
10267951,2
10267952,3
10267953,2
10267954,1
10267955,2
10267956,1
10267957,1
10267958,3
10267959,2
10267960,2
10267961,1
10267962,2
10267963,2
10267964,2
10267965,3
10267966,1
10267967,2
10267968,2
10267969,2
10267970,3
10267971,2
10267972,3
10267973,1
10267974,3
10267975,2
10267976,1
10267977,2
10267978,3
10267979,2
10267980,3
10267981,2
10267982,2
10267983,3
10267984,2
10267985,2
10267986,2
10267987,2
10267988,3
10267989,2
10267990,3
10267991,3
10267992,2
10267993,1
10267994,3
10267995,3
10267996,2
10267997,2
10267998,2
10267999,3
10268000,1
10268001,2
10268002,1
10268003,3
10268004,1
10268005,1
10268006,3
10268007,1
10268008,2
10268009,3
10268010,2
10268011,2
10268012,2
10268013,2
10268014,3
10268015,3
10268016,2
10268017,1
10268018,3
10268019,2
10268020,2
10268021,1
10268022,1
10268023,3
10268024,2
10268025,1
10268026,2
10268027,1
10268028,2
10268029,2
10268030,1
10268031,2
10268032,1
10268033,1
10268034,3
10268035,3
10268036,2
10268037,3
10268038,2
10268039,3
10268040,1
10268041,1
10268042,1
10268043,2
10268044,3
10268045,3
10268046,2
10268047,2
10268048,1
10268049,3
10268050,3
10268051,2
10268052,2
10268053,1
10268054,1
10268055,3
10268056,2
10268057,2
10268058,2
10268059,2
10268060,3
10268061,1
10268062,2
10268063,2
10268064,1
10268065,1
10268066,2
10268067,2
10268068,2
10268069,2
10268070,2
10268071,3
10268072,1
10268073,1
10268074,1
10268075,1
10268076,2
10268077,2
10268078,3
10268079,1
10268080,1
10268081,2
10268082,2
10268083,3
10268084,3
10268085,2
10268086,2
10268087,2
10268088,3
10268089,3
10268090,2
10268091,2
10268092,2
10268093,2
10268094,1
10268095,2
10268096,1
10268097,2
10268098,1
10268099,2
10268100,2
10268101,2
10268102,3
10268103,3
10268104,2
10268105,2
10268106,2
10268107,3
10268108,2
10268109,2
10268110,1
10268111,1
10268112,3
10268113,1
10268114,3
10268115,2
10268116,3
10268117,2
10268118,3
10268119,2
10268120,2
10268121,3
10268122,3
10268123,3
10268124,1
10268125,2
10268126,2
10268127,3
10268128,2
10268129,3
10268130,2
10268131,2
10268132,2
10268133,3
10268134,2
10268135,2
10268136,3
10268137,2
10268138,3
10268139,2
10268140,3
10268141,1
10268142,2
10268143,1
10268144,2
10268145,2
10268146,3
10268147,1
10268148,3
10268149,2
10268150,2
10268151,1
10268152,1
10268153,2
10268154,1
10268155,1
10268156,3
10268157,2
10268158,2
10268159,2
10268160,2
10268161,2
10268162,3
10268163,3
10268164,2
10268165,1
10268166,1
10268167,1
10268168,3
10268169,2
10268170,2
10268171,2
10268172,3
10268173,3
10268174,3
10268175,2
10268176,2
10268177,3
10268178,3
10268179,3
10268180,2
10268181,3
10268182,2
10268183,1
10268184,3
10268185,3
10268186,1
10268187,3
10268188,2
10268189,2
10268190,3
10268191,2
10268192,3
10268193,3
10268194,3
10268195,2
10268196,1
10268197,3
10268198,3
10268199,1
10268200,2
10268201,2
10268202,1
10268203,2
10268204,2
10268205,2
10268206,2
10268207,1
10268208,2
10268209,2
10268210,1
10268211,2
10268212,2
10268213,3
10268214,1
10268215,3
10268216,2
10268217,3
10268218,2
10268219,3
10268220,1
10268221,1
10268222,2
10268223,2
10268224,2
10268225,2
10268226,2
10268227,2
10268228,1
10268229,2
10268230,2
10268231,2
10268232,3
10268233,2
10268234,2
10268235,2
10268236,2
10268237,2
10268238,1
10268239,3
10268240,2
10268241,2
10268242,2
10268243,3
10268244,3
10268245,2
10268246,2
10268247,3
10268248,2
10268249,3
10268250,2
10268251,1
10268252,3
10268253,2
10268254,3
10268255,1
10268256,3
10268257,3
10268258,3
10268259,3
10268260,2
10268261,2
10268262,3
10268263,1
10268264,3
10268265,3
10268266,1
10268267,2
10268268,2
10268269,1
10268270,2
10268271,1
10268272,2
10268273,3
10268274,2
10268275,1
10268276,3
10268277,1
10268278,2
10268279,3
10268280,2
10268281,2
10268282,2
10268283,3
10268284,3
10268285,2
10268286,1
10268287,3
10268288,2
10268289,3
10268290,2
10268291,2
10268292,1
10268293,1
10268294,3
10268295,1
10268296,3
10268297,2
10268298,1
10268299,2
10268300,2
10268301,2
10268302,2
10268303,2
10268304,3
10268305,2
10268306,2
10268307,2
10268308,2
10268309,3
10268310,3
10268311,2
10268312,3
10268313,3
10268314,3
10268315,2
10268316,1
10268317,3
10268318,3
10268319,2
10268320,2
10268321,2
10268322,1
10268323,2
10268324,2
10268325,1
10268326,1
10268327,2
10268328,2
10268329,2
10268330,1
10268331,2
10268332,2
10268333,3
10268334,2
10268335,1
10268336,2
10268337,2
10268338,2
10268339,1
10268340,1
10268341,2
10268342,2
10268343,2
10268344,1
10268345,1
10268346,2
10268347,1
10268348,2
10268349,3
10268350,2
10268351,3
10268352,3
10268353,3
10268354,3
10268355,2
10268356,1
10268357,1
10268358,2
10268359,1
10268360,2
10268361,2
10268362,1
10268363,2
10268364,1
10268365,3
10268366,1
10268367,1
10268368,2
10268369,2
10268370,3
10268371,2
10268372,2
10268373,2
10268374,2
10268375,3
10268376,3
10268377,2
10268378,1
10268379,2
10268380,2
10268381,2
10268382,3
10268383,3
10268384,3
10268385,2
10268386,3
10268387,2
10268388,2
10268389,2
10268390,2
10268391,2
10268392,1
10268393,1
10268394,3
10268395,2
10268396,3
10268397,3
10268398,1
10268399,3
10268400,1
10268401,3
10268402,3
10268403,2
10268404,2
10268405,2
10268406,2
10268407,3
10268408,2
10268409,2
10268410,2
10268411,2
10268412,3
10268413,3
10268414,2
10268415,1
10268416,2
10268417,1
10268418,3
10268419,2
10268420,2
